DeltaRA: [-1146.653106644417, 0.01604086039901707]
DeltaDEC: [5240.633931827398, 0.031346463523281354]
pmRA_kms: [-0.30173712008430653, 0.02026953364356389]
pmDEC_kms: [0.3543703626789322, 0.01230430396591608]
deltaRV: [1.8793611665844168, 0.7239038252629066]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 1.8795107460069904]
Separation_mas: [5364.611575378759, 0.030797767931942045]
PA_deg: [347.65815372038793, 0.00018232015883327097]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

