DeltaRA: [-1146.6530190762494, 0.015999945377204325]
DeltaDEC: [5240.634013431348, 0.031659134351276624]
pmRA_kms: [-0.30173712008430653, 0.020664398782278517]
pmDEC_kms: [0.3543703626789322, 0.012293244419431618]
deltaRV: [1.8793611665844168, 0.7118971395727024]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 1.8795149735240018]
Separation_mas: [5364.611636379505, 0.03113233506300629]
PA_deg: [347.6581548203167, 0.00018158959419182027]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

