DeltaRA: [-1146.6528524509017, 0.015827247295542777]
DeltaDEC: [5240.634554228641, 0.03133316628399804]
pmRA_kms: [-0.30173712008430653, 0.02054223955150166]
pmDEC_kms: [0.3543703626789322, 0.012264894193656586]
deltaRV: [1.8793611665844168, 0.73265849451859]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 1.8795134491939431]
Separation_mas: [5364.612129063033, 0.030818374293303554]
PA_deg: [347.6581577933723, 0.0001795110335253964]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

