DeltaRA: [-1146.652979948376, 0.01594663253095968]
DeltaDEC: [5240.634614357925, 0.03142019979644724]
pmRA_kms: [-0.30173712008430653, 0.02051173492633425]
pmDEC_kms: [0.3543703626789322, 0.012456276826119843]
deltaRV: [1.8793611665844168, 0.7303616074775917]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 0.7307557511092944]
Separation_mas: [5364.612215055484, 0.030872421530750153]
PA_deg: [347.6581566003643, 0.00018138243196670544]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

