DeltaRA: [-1146.6530453391333, 0.015764410017791917]
DeltaDEC: [5240.634158681581, 0.03148194749275903]
pmRA_kms: [-0.30173712008430653, 0.020327585399887146]
pmDEC_kms: [0.3543703626789322, 0.012300818140727277]
deltaRV: [1.8793611665844168, 0.7307804489907889]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 1.8795113501441434]
Separation_mas: [5364.611783884832, 0.03098712267465488]
PA_deg: [347.6581548779356, 0.00017853327493126306]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

