DeltaRA: [-1146.6528354951383, 0.015883829409821013]
DeltaDEC: [5240.6339508134615, 0.031460624981240685]
pmRA_kms: [-0.30173712008430653, 0.020428890181828776]
pmDEC_kms: [0.3543703626789322, 0.012326206984632479]
deltaRV: [1.8793611665844168, 0.7215327412206173]
Total_Plane_Of_Sky_Vel: [2.2246301214145014, 0.11376315413334326]
Total_Velocity_kms: [1.9361358521672773, 0.7219271234591671]
Separation_mas: [5364.611535969052, 0.030907962218005684]
PA_deg: [347.6581565927643, 0.00018086199010963638]
delta_mag: -1.0800505
Distance_pc: [44.1340385429632, 0.06336868730526682]

